授業科目名,担当者名,配当学年,開講期,曜時限,群,学科,前身科目,年度
無機化学（創成化学）,三浦 清貴・下間 靖彦,2回生以上,後期,月2,工学部専門科目,理工化学科,,2024
分析化学（創成化学）,小山 宗孝・久保 拓也・大塚 浩二,2回生以上,後期,金2,工学部専門科目,理工化学科,,2024
高分子化学基礎Ｉ（創成化学）,西田 幸次・大内 誠,2回生以上,後期,木2,工学部専門科目,理工化学科,,2024
有機化学II（創成化学）,杉安 和憲,3回生以上,前期,水2,工学部専門科目,理工化学科,,2024
生体関連物質化学（創成化学）,沼田 圭司・大前 仁,3回生以上,前期,火1,工学部専門科目,理工化学科,,2024
物理化学II（創成化学）,辻井 敬亘,3回生以上,前期,水1,工学部専門科目,理工化学科,,2024
高分子化学基礎II（創成化学）,堀中 順一・寺島 崇矢,3回生以上,前期,火2,工学部専門科目,理工化学科,,2024
統計熱力学入門（創成化学）,井田 大地,3回生以上,前期,月2,工学部専門科目,理工化学科,,2024
機器分析化学（創成化学）,小山 宗孝・久保 拓也・大塚 浩二,3回生以上,前期,金1,工学部専門科目,理工化学科,,2024
有機化学III（創成化学）,中尾 佳亮・佐々木 善浩,3回生以上,後期,火2,工学部専門科目,理工化学科,,2024
物理化学III（創成化学）,大北 英生,3回生以上,後期,火1,工学部専門科目,理工化学科,,2024
最先端機器分析（創成化学）,小山 宗孝・久保 拓也・大塚 浩二,3回生以上,後期,金1,工学部専門科目,理工化学科,,2024
化学のフロンティア（創成化学）,中尾 佳亮・小山 宗孝・竹中 幹人・三浦 清貴・田中 勝久・杉安 和憲・大内 誠・中村 洋・沼田 圭司,4回生以上,前期,"金3,4",工学部専門科目,理工化学科,,2024
化学生物学,永楽 元次・大串 雅俊,3回生以上,後期,木2,工学部専門科目,理工化学科,,2024
高分子化学Ｉ,大内 誠,3回生以上,後期,水1,工学部専門科目,理工化学科,,2024
化学数学（創成化学）,中村 洋・小川 紘樹,2回生以上,後期,火2,工学部専門科目,理工化学科,,2024
錯体化学（創成化学）,藤田 晃司・田中 勝久,3回生以上,後期,月1,工学部専門科目,理工化学科,,2024
高分子化学II,竹中 幹人・浦山 健治・小川 紘樹,3回生以上,後期,金2,工学部専門科目,理工化学科,,2024
創成化学実験Ⅰ（創成化学）,田中 一生・佐々木 善浩・久保 拓也・寺島 崇矢・大前 仁・藤田 晃司・井田 大地・小島 広之・創成化学実験関連教員,3回生以上,前期,"火3,4,5,水3,4,5,木3,4,5",工学部専門科目,理工化学科,,2024
創成化学実験Ⅱ（創成化学）,田中 一生・佐々木 善浩・久保 拓也・寺島 崇矢・大前 仁・藤田 晃司・井田 大地・小島 広之・創成化学実験関連教員,3回生以上,後期,"火3,4,5,水3,4,5,木3,4,5",工学部専門科目,理工化学科,,2024
科学英語（創成化学）［工化1・工化3］,田中 一生・John Pryce,3回生以上,後期,金3,工学部専門科目,理工化学科,,2024
科学英語（創成化学）［工化2・工化4］,田中 一生・John Pryce,3回生以上,後期,金4,工学部専門科目,理工化学科,,2024
グリーンケミストリー概論,生越 友樹・中田 明伸・SIVANIAH，Easan,3回生以上,前期,木1,工学部専門科目,理工化学科,,2024
化学数学II,佐藤 徹・水落 憲和,3回生以上,前期,金1,工学部専門科目,理工化学科,,2024
物理化学Ｉ（化学工学）,牧 泰輔,2回生以上,後期,水2,工学部専門科目,理工化学科,,2024
無機化学Ｉ（化学工学）,作花 哲夫・安部 武志・阿部 竜・野平 俊之・松井 敏明・宮崎 晃平・草田 康平,2回生以上,後期,月2,工学部専門科目,理工化学科,,2024
化学工学数学Ｉ（化学工学）,長嶺 信輔・谷口 貴志,2回生以上,後期,木1,工学部専門科目,理工化学科,,2024
流体系分離工学,佐野 紀彰・中川 究也,3回生以上,前期,木1,工学部専門科目,理工化学科,,2024
物理化学II（化学工学）,田辺 克明・鈴木 哲夫,3回生以上,前期,金2,工学部専門科目,理工化学科,,2024
化学工学数学II,長嶺 信輔・谷口 貴志,3回生以上,前期,金1,工学部専門科目,理工化学科,,2024
反応工学II,中川 浩行・河瀬 元明・蘆田 隆一,3回生以上,前期,月2,工学部専門科目,理工化学科,,2024
固相系分離工学,佐野 紀彰・中川 究也,3回生以上,後期,水2,工学部専門科目,理工化学科,,2024
物理化学III（化学工学）,山本 量一・谷口 貴志,3回生以上,後期,火3,工学部専門科目,理工化学科,,2024
化学プロセス工学実験Ｉ（化学工学）,外輪 健一郎・蘆田 隆一・鈴木 哲夫・平出 翔太郎・MOLINA LOPEZ， John Jairo・殿村 修・村中 陽介・丸山 博之・藤墳 大裕・Oh Tae Hoon・化学工学実験関連教員,3回生以上,前期,"木3,4,5,金3,4,5",工学部専門科目,理工化学科,,2024
化学プロセス工学実験II（化学工学）,外輪 健一郎・蘆田 隆一・鈴木 哲夫・平出 翔太郎・MOLINA LOPEZ， John Jairo・殿村 修・村中 陽介・丸山 博之・藤墳 大裕・Oh Tae Hoon・化学工学実験関連教員,3回生以上,後期,"水3,4,5,木3,4,5",工学部専門科目,理工化学科,,2024
化学工学量論,河瀬 元明・牧 泰輔,2回生以上,後期,水1,工学部専門科目,理工化学科,,2024
科学英語（化学工学）［工化1・工化3］,前多 裕介・John Pryce,3回生以上,後期,月3,工学部専門科目,理工化学科,,2024
科学英語（化学工学）［工化2・工化4］,前多 裕介・John Pryce,3回生以上,後期,月4,工学部専門科目,理工化学科,,2024
化学プロセス工学［W２０２（創成）］,佐野 紀彰・外輪 健一郎・渡邉 哲,2回生以上,後期,水1,工学部専門科目,理工化学科,,2024
化学プロセス工学［ＮＳ（先端）］,佐野 紀彰・外輪 健一郎・渡邉 哲,2回生以上,後期,水1,工学部専門科目,理工化学科,,2024
基礎流体力学,谷口 貴志,2回生以上,後期,火2,工学部専門科目,理工化学科,,2024
化学工学計算機演習,河瀬 元明・蘆田 隆一,2回生以上,後期,火4,工学部専門科目,理工化学科,,2024
反応工学Ｉ,中川 浩行・河瀬 元明,2回生以上,後期,金2,工学部専門科目,理工化学科,,2024
材料有機合成化学,山子 茂,3回生以上,後期,月2,工学部専門科目,理工化学科,,2024
高分子化学序論,中村 洋,2回生以上,前期,水2,工学部専門科目,理工化学科,,2024
Chem-E-Car設計・実験,佐野 紀彰,2回生以上,後期,"金4,5",工学部専門科目,理工化学科,,2024
無機化学Ｉ（先端化学）［工化1・工化3］,作花 哲夫・安部 武志・阿部 竜・野平 俊之・松井 敏明・宮崎 晃平・草田 康平,2回生以上,後期,月2,工学部専門科目,理工化学科,,2024
無機化学Ｉ（先端化学）［工化2・工化4］,作花 哲夫・安部 武志・阿部 竜・野平 俊之・松井 敏明・宮崎 晃平・草田 康平,2回生以上,後期,月2,工学部専門科目,理工化学科,,2024
分析化学Ｉ（先端化学）［工化1・工化3］,作花 哲夫・安部 武志・野平 俊之・西 直哉,2回生以上,後期,火2,工学部専門科目,理工化学科,,2024
分析化学Ｉ（先端化学）［工化2・工化4］,作花 哲夫・安部 武志・野平 俊之・西 直哉,2回生以上,後期,火2,工学部専門科目,理工化学科,,2024
有機化学Ｉ（先端化学）,大江 浩一・中村 正治・生越 友樹,2回生以上,後期,月1,工学部専門科目,理工化学科,,2024
化学数学I（先端化学）,佐藤 徹・須田 理行,2回生以上,後期,木1,工学部専門科目,理工化学科,,2024
物理化学II（先端化学）,佐藤 啓文・水落 憲和・田中 隆行,3回生以上,前期,水1,工学部専門科目,理工化学科,,2024
有機化学II（先端化学）,杉野目 道紀・深澤 愛子・仙波 一彦,3回生以上,前期,水2,工学部専門科目,理工化学科,,2024
無機化学II（先端化学）［工化1・工化3］,安部 武志・大木 靖弘・松井 敏明・三木 康嗣・古川 修平・高津 浩・磯崎 勝弘・中田 明伸,3回生以上,前期,月2,工学部専門科目,理工化学科,,2024
無機化学II（先端化学）［工化2・工化4］,安部 武志・大木 靖弘・松井 敏明・三木 康嗣・古川 修平・高津 浩・磯崎 勝弘・中田 明伸,3回生以上,前期,月2,工学部専門科目,理工化学科,,2024
生化学I（先端化学）,森 泰生・跡見 晴幸・浜地 格・三木 裕明・佐藤 喬章・船戸 洋佑,3回生以上,前期,火1,工学部専門科目,理工化学科,,2024
高分子化学概論I（先端化学）,生越 友樹,3回生以上,前期,木2,工学部専門科目,理工化学科,,2024
有機化学III（先端化学）,近藤 輝幸・木村 祐・山本 武司,3回生以上,後期,火2,工学部専門科目,理工化学科,,2024
物理化学III（先端化学）,東口 顕士・東野 智洋,3回生以上,後期,火1,工学部専門科目,理工化学科,,2024
高分子化学概論II（先端化学）,梶 弘典・松宮 由実・志津 功將・鈴木 克明,3回生以上,後期,水2,工学部専門科目,理工化学科,,2024
化学統計力学（先端化学）,関 修平・須田 理行,4回生以上,前期,月2,工学部専門科目,理工化学科,,2024
先端機器分析科学（先端化学）,作花 哲夫・萩中 淳・稲田 康宏・垣内 隆,4回生以上,前期,水2,工学部専門科目,理工化学科,,2024
有機化学IV（先端化学）,村田 靖次郎・三木 康嗣,4回生以上,前期,金2,工学部専門科目,理工化学科,,2024
先端化学実験I（先端化学）,松田 建児・先端化学実験関連教員,3回生以上,前期,"火3,4,5,水3,4,5,木3,4,5",工学部専門科目,理工化学科,,2024
先端化学実験II（先端化学）,松田 建児・先端化学実験関連教員,3回生以上,後期,"火3,4,5,水3,4,5,木3,4,5",工学部専門科目,理工化学科,,2024
無機化学III（先端化学）,陰山 洋・高井 茂臣・水落 憲和・高津 浩,3回生以上,後期,金1,工学部専門科目,理工化学科,,2024
物理化学Ia（先端化学）,田中 隆行・井口 翔之,2回生以上,後期,水2,工学部専門科目,理工化学科,,2024
物理化学Ib（先端化学）,関 修平,2回生以上,後期,木2,工学部専門科目,理工化学科,,2024
科学英語（先端化学）［工化1・工化3］,森 泰生・寺村 謙太郎・三木 康嗣・BOLSTAD，Francesco,3回生以上,後期,月3,工学部専門科目,理工化学科,,2024
科学英語（先端化学）［工化2・工化4］,森 泰生・寺村 謙太郎・三木 康嗣・BOLSTAD，Francesco,3回生以上,後期,月4,工学部専門科目,理工化学科,,2024
分析化学II（先端化学）,安部 武志・梶 弘典・西 直哉・田村 朋則・中尾 章人・横山 悠子,3回生以上,前期,火2,工学部専門科目,理工化学科,,2024
特別研究（H18年以降入学者）,中村 洋,4回生以上,通年集中,集中講義,工学部専門科目,理工化学科,,2024
工業数学B1（T1・T2）,原田 英治,2回生以上,後期,水5,工学部専門科目,地球工学科,,2024
工業数学B1（T3・T4）,西藤 潤,2回生以上,後期,金3,工学部専門科目,地球工学科,,2024
工学倫理,市川 温・新津 葵一・関 修平・東口 顕士・伊勢田 哲治・清水 雄也・杉安 和憲・今堀 博・梅野 健・大﨑 純・高木 郁二・西脇 眞二・伊藤 禎彦・大和田 拓・須崎 純一・正直 花奈子・中川 雅之,4回生以上,前期,木3,工学部専門科目,,,2024
工学序論,"関 修平・鹿島 久嗣・神吉 紀世子・高橋 良和・木谷 哲夫・鈴木 基史・中村 祐司・石塚 師也・KOWHAKUL, Wasana",1回生以上,前期集中,集中講義,工学部専門科目,,,2024
工学部国際インターンシップ１,"KOWHAKUL, Wasana・本多 充",3回生以上,通年集中,集中講義,工学部専門科目,,,2024
グローバル・リーダーシップセミナー I (企業調査研究),平井 義和,2回生以上,通年集中,集中講義,工学部専門科目,,,2024
工学部国際インターンシップ２,"KOWHAKUL, Wasana・本多 充",3回生以上,通年集中,集中講義,工学部専門科目,,,2024
グローバル・リーダーシップセミナー II (イノベーションとその事業化),本多 充・平井 義和,2回生以上,後期集中,集中講義,工学部専門科目,,,2024
確率統計解析及び演習(T1),亀田 貴之・大下 和徹,2回生以上,前期,"火3,4",工学部専門科目,地球工学科,,2024
確率統計解析及び演習(T2),藤見 俊夫,2回生以上,前期,"火3,4",工学部専門科目,地球工学科,,2024
確率統計解析及び演習(T3),小林 草平,2回生以上,前期,"火3,4",工学部専門科目,地球工学科,,2024
確率統計解析及び演習(T4),廣井 慧,2回生以上,前期,"火3,4",工学部専門科目,地球工学科,,2024
構造力学Ｉ及び演習,北根 安雄,2回生以上,後期,"金1,2",工学部専門科目,地球工学科,,2024
構造力学Ｉ及び演習,杉浦 邦征,2回生以上,後期,"金1,2",工学部専門科目,地球工学科,,2024
構造力学Ｉ及び演習,八木 知己,2回生以上,後期,"金1,2",工学部専門科目,地球工学科,,2024
構造力学Ｉ及び演習,松宮 央登,2回生以上,後期,"金1,2",工学部専門科目,地球工学科,,2024
構造力学Ｉ及び演習,古川 愛子,2回生以上,後期,"金1,2",工学部専門科目,地球工学科,,2024
一般力学(T1・T2),松宮 央登,2回生以上,前期,月2,工学部専門科目,地球工学科,,2024
一般力学(T3・T4),林 為人・石塚 師也,2回生以上,前期,月4,工学部専門科目,地球工学科,,2024
環境生物・化学,越後 信哉・浅田 安廣,2回生以上,後期,火1,工学部専門科目,地球工学科,,2024
材料学,山本 貴士・高谷 哲,3回生以上,前期,月2,工学部専門科目,地球工学科,,2024
コンクリート工学,高橋 良和・山本 貴士・高谷 哲,3回生以上,後期,金2,工学部専門科目,地球工学科,,2024
水文学基礎,市川 温・立川 康人・中北 英一・佐山 敬洋・山口 弘誠・萬 和明,3回生以上,前期,火5,工学部専門科目,地球工学科,,2024
水資源工学,立川 康人・堀 智晴・KIM，SUNMIN,3回生以上,後期,水2,工学部専門科目,地球工学科,,2024
社会システム計画論,多々納 裕一・藤見 俊夫,3回生以上,前期,木1,工学部専門科目,地球工学科,,2024
都市・地域計画,松中 亮治・西垣 友貴,3回生以上,後期,月4,工学部専門科目,地球工学科,,2024
水質学,藤原 拓・田中 周平・西村 文武,3回生以上,前期,月2,工学部専門科目,地球工学科,,2024
上水道工学,伊藤 禎彦・越後 信哉・中西 智宏,3回生以上,後期,月2,工学部専門科目,地球工学科,,2024
下水道工学,藤原 拓・西村 文武・日髙 平・竹内 悠・野村 洋平,3回生以上,後期,月1,工学部専門科目,地球工学科,,2024
放射線衛生工学,島田 洋子,3回生以上,前期,火2,工学部専門科目,地球工学科,,2024
廃棄物工学,高岡 昌輝・平井 康宏,3回生以上,後期,月3,工学部専門科目,地球工学科,,2024
環境装置工学,高岡 昌輝・大下 和徹・原田 浩希,3回生以上,前期,水2,工学部専門科目,地球工学科,,2024
分離工学,楠田 啓・日下 英史,3回生以上,後期,木1,工学部専門科目,地球工学科,,2024
公共経済学,多々納 裕一・大西 正光,3回生以上,前期,木2,工学部専門科目,地球工学科,,2024
材料実験,山本 貴士・植村 佳大・高谷 哲,4回生以上,前期,"月3,4",工学部専門科目,地球工学科,,2024
水理実験(R1以前入学者),市川 温・後藤 仁志・立川 康人・原田 英治・川池 健司・山上 路生・森 信人・五十里 洋行・音田 慎一郎・志村 智也・山口 弘誠・萬 和明・清水 裕真・田中 智大・田﨑 拓海・小柴 孝太・宮下 卓也・山野井 一輝・山田 真史,3回生以上,後期,"木3,4",工学部専門科目,地球工学科,,2024
建築工学概論<地球>,荒木 慶一・西山 峰広・聲高 裕治・松島 信一,4回生以上,後期,月1,工学部専門科目,地球工学科,,2024
土質力学II及び演習,肥後 陽介・渦岡 良介・澤村 康生,3回生以上,前期,"水1,2",工学部専門科目,地球工学科,,2024
波動・振動学,五十嵐 晃・後藤 浩之,3回生以上,前期,月3,工学部専門科目,地球工学科,,2024
連続体の力学,後藤 仁志・肥後 陽介・清水 裕真,3回生以上,前期,火3,工学部専門科目,地球工学科,,2024
計画システム分析及び演習,藤井 聡・川端 祐一郎・藤見 俊夫・大庭 哲治・中尾 聡史・西垣 友貴,2回生以上,後期,"月1,2",工学部専門科目,地球工学科,,2024
土質実験及び演習,岸田 潔・渦岡 良介・後藤 浩之・岩井 裕正・澤村 康生・高井 敦史・橋本 涼太・上田 恭平・加藤 智大・三好 貴子,3回生以上,前期,"水3,4",工学部専門科目,地球工学科,,2024
大気・地球環境工学,藤森 真一郎・大城 賢,3回生以上,前期,月1,工学部専門科目,地球工学科,,2024
環境工学実験1,藤原 拓・田中 周平・西村 文武・日髙 平・竹内 悠・野村 洋平,3回生以上,前期,"月3,4,5",工学部専門科目,地球工学科,,2024
先端資源エネルギー工学,小池 克明・浜 孝之・福山 英一・藤本 仁・馬渕 守・村田 澄彦・林 為人・武川 順一・奈良 禎太,3回生以上,後期,金3,工学部専門科目,地球工学科,,2024
学外実習(土木工学コース),山口 敬太・松中 亮治,3回生以上,後期集中,集中講義,工学部専門科目,地球工学科,,2024
学外実習(環境工学コース),大下 和徹,3回生以上,後期集中,集中講義,工学部専門科目,地球工学科,,2024
空間情報学,須崎 純一・畑山 満則,3回生以上,後期,木2,工学部専門科目,地球工学科,,2024
構造実験・解析演習,杉浦 邦征・五十嵐 晃・北根 安雄・後藤 浩之・西藤 潤・古川 愛子・松宮 央登・植村 佳大・五井 良直・野口 恭平・松本 理佐,3回生以上,後期,"金4,5",工学部専門科目,地球工学科,,2024
耐震・耐風・設計論,杉浦 邦征・高橋 良和・八木 知己・後藤 浩之・野口 恭平・松本 理佐,3回生以上,後期,金3,工学部専門科目,地球工学科,,2024
地盤環境工学,勝見 武・渦岡 良介,3回生以上,後期,火2,工学部専門科目,地球工学科,,2024
交通マネジメント工学,藤井 聡・山田 忠史・川端 祐一郎,3回生以上,後期,月3,工学部専門科目,地球工学科,,2024
環境工学実験2,亀田 貴之・高岡 昌輝・大下 和徹・島田 洋子・原田 浩希・山本 浩平・五味 良太・安井 碧・池上 麻衣子,3回生以上,後期,"火3,4,5",工学部専門科目,地球工学科,,2024
波動工学,武川 順一・徐 世博,3回生以上,後期,月4,工学部専門科目,地球工学科,,2024
熱流体工学,藤本 仁,3回生以上,後期,金2,工学部専門科目,地球工学科,,2024
地殻海洋資源論,馬渕 守・楠田 啓,4回生以上,前期,月1,工学部専門科目,地球工学科,,2024
土質力学Ｉ及び演習,勝見 武・岸田 潔・肥後 陽介・安原 英明・岩井 裕正・高井 敦史・橋本 涼太・上田 恭平,2回生以上,後期,"火3,4",工学部専門科目,地球工学科,,2024
都市景観デザイン,川崎 雅史・山口 敬太・谷川 陸,3回生以上,後期,"火3,4",工学部専門科目,地球工学科,,2024
構造力学II及び演習(A班),高橋 良和,3回生以上,前期,"月4,5",工学部専門科目,地球工学科,,2024
構造力学II及び演習(B班),西藤 潤,3回生以上,前期,"月4,5",工学部専門科目,地球工学科,,2024
構造力学II及び演習(C班),五十嵐 晃,3回生以上,前期,"月4,5",工学部専門科目,地球工学科,,2024
流体力学,藤本 仁,3回生以上,前期,月3,工学部専門科目,地球工学科,,2024
物理化学,馬渕 守,3回生以上,前期,水3,工学部専門科目,地球工学科,,2024
工業数学B2(土木工学コース),古川 愛子,3回生以上,前期,金1,工学部専門科目,地球工学科,,2024
工業数学B2(資源工学コース),福山 英一,3回生以上,前期,火2,工学部専門科目,地球工学科,,2024
岩盤工学(土木工学コース),岸田 潔・安原 英明・橋本 涼太,3回生以上,後期,火1,工学部専門科目,地球工学科,,2024
岩盤工学(資源工学コース),林 為人・奈良 禎太,3回生以上,後期,火2,工学部専門科目,地球工学科,,2024
材料と塑性,浜 孝之・馬渕 守,3回生以上,後期,月3,工学部専門科目,地球工学科,,2024
社会基盤デザインＩ,宇野 伸宏・後藤 仁志・高橋 良和・高井 敦史,2回生以上,前期,木2,工学部専門科目,地球工学科,,2024
社会基盤デザインＩＩ,松中 亮治・山口 敬太,3回生以上,後期,火5,工学部専門科目,地球工学科,,2024
測量学及び実習(H27以降入学者),須崎 純一・畑山 満則・大庭 哲治・廣井 慧・中尾 聡史・田中 皓介・谷川 陸・石井 順恵,3回生以上,前期,"金2,3,4",工学部専門科目,地球工学科,,2024
科学英語（地球）（T1）,古川 愛子・Stephen Gill,2回生以上,前期,水4,工学部専門科目,地球工学科,,2024
科学英語（地球）（T1）,古川 愛子・Stephen Gill,2回生以上,前期,水5,工学部専門科目,地球工学科,,2024
科学英語（地球）（T2）,古川 愛子・Stephen Gill,2回生以上,前期,木4,工学部専門科目,地球工学科,,2024
科学英語（地球）（T2）,古川 愛子・Karin L. Swanson,2回生以上,前期,木3,工学部専門科目,地球工学科,,2024
科学英語（地球）（T3）,古川 愛子・Stephen Gill,2回生以上,後期,月4,工学部専門科目,地球工学科,,2024
科学英語（地球）（T3）,古川 愛子・Stephen Gill,2回生以上,後期,月5,工学部専門科目,地球工学科,,2024
科学英語（地球）（T4）,古川 愛子・Karin L. Swanson,2回生以上,後期,木4,工学部専門科目,地球工学科,,2024
科学英語（地球）（T4）,古川 愛子・Stephen Gill,2回生以上,後期,木3,工学部専門科目,地球工学科,,2024
資源情報解析学,小池 克明・柏谷 公希・武川 順一・石塚 師也・野口 奈々,4回生以上,前期,月4,工学部専門科目,地球工学科,,2024
固体の力学物性と破壊,村田 澄彦,3回生以上,後期,水2,工学部専門科目,地球工学科,,2024
弾性体の力学解析,村田 澄彦,3回生以上,前期,"月1,2",工学部専門科目,地球工学科,,2024
数値計算法及び演習,浜 孝之・福山 英一,3回生以上,後期,"月1,2",工学部専門科目,地球工学科,,2024
