授業科目名,担当者名,配当学年,開講期,曜時限,群,学科,前身科目,年度
資源工学基礎実験,福山 英一・楠田 啓・武川 順一・奈良 禎太・石塚 師也・日下 英史・徐 世博・吉光 奈奈,3回生以上,前期,"木3,4,5",工学部専門科目,地球工学科,,2024
資源工学フィールド実習,小池 克明・柏谷 公希・武川 順一・野口 奈々・久保 大樹・陳 友晴,3回生以上,後期,"火3,4,5",工学部専門科目,地球工学科,,2024
地質工学,小池 克明・林 為人・柏谷 公希,3回生以上,前期,火3,工学部専門科目,地球工学科,,2024
資源工学入門,小池 克明・村田 澄彦・柏谷 公希,2回生以上,前期,月3,工学部専門科目,地球工学科,,2024
貯留層工学,村田 澄彦,4回生以上,前期,金2,工学部専門科目,地球工学科,,2024
社会防災工学,大西 正光・多々納 裕一・畑山 満則・矢守 克也・廣井 慧・藤見 俊夫,4回生以上,前期,月2,工学部専門科目,地球工学科,,2024
物理探査学,武川 順一・徐 世博,3回生以上,前期,火4,工学部専門科目,地球工学科,,2024
環境工学解析演習,越後 信哉・矢野 順也・山本 浩平・五味 良太・多田 悠人,3回生以上,後期,"金4,5",工学部専門科目,地球工学科,,2024
水理学I 及び演習,後藤 仁志・原田 英治・五十里 洋行・音田 慎一郎・清水 裕真・田﨑 拓海,2回生以上,後期,"水3,4",工学部専門科目,地球工学科,,2024
水理学II,後藤 仁志・原田 英治・山上 路生・音田 慎一郎・清水 裕真,3回生以上,前期,火4,工学部専門科目,地球工学科,,2024
河川・海岸工学,後藤 仁志・原田 英治・角 哲也・五十里 洋行・音田 慎一郎・小林 草平,3回生以上,後期,水1,工学部専門科目,地球工学科,,2024
水理実験(R2以降入学者),市川 温・後藤 仁志・立川 康人・原田 英治・川池 健司・山上 路生・森 信人・五十里 洋行・音田 慎一郎・志村 智也・山口 弘誠・萬 和明・清水 裕真・田中 智大・田﨑 拓海・小柴 孝太・宮下 卓也・山野井 一輝・山田 真史,3回生以上,後期,"木3,4",工学部専門科目,地球工学科,,2024
地球工学総論,後藤 仁志・古川 愛子,1回生以上,前期,水4,工学部専門科目,地球工学科,,2024
情報処理及び演習(T1),島田 洋子・矢野 順也,1回生以上,後期,木2,工学部専門科目,地球工学科,,2024
情報処理及び演習(T2),袴田 昌高・陳 友晴,1回生以上,後期,月1,工学部専門科目,地球工学科,,2024
情報処理及び演習(T3),澤村 康生・五井 良直,1回生以上,後期,月4,工学部専門科目,地球工学科,,2024
情報処理及び演習(T4),松中 亮治・五十里 洋行,1回生以上,後期,木4,工学部専門科目,地球工学科,,2024
地球工学基礎数理（T1）,市川 温・高橋 良和,2回生以上,前期,金1,工学部専門科目,地球工学科,,2024
地球工学基礎数理（T2）,澤村 康生・藤見 俊夫,2回生以上,前期,金1,工学部専門科目,地球工学科,,2024
地球工学基礎数理（T3）,田中 周平・平井 康宏,2回生以上,前期,金1,工学部専門科目,地球工学科,,2024
地球工学基礎数理（T4）,奈良 禎太・袴田 昌高,2回生以上,前期,金1,工学部専門科目,地球工学科,,2024
地球工学デザインA,川崎 雅史・高橋 良和・八木 知己・山口 敬太・長濱 伸貴・丹羽 信弘・八木 弘毅,4回生以上,前期,"火3,4",工学部専門科目,地球工学科,,2024
地球工学デザインB,小池 克明・浜 孝之・福山 英一・藤本 仁・馬渕 守・村田 澄彦・林 為人・柏谷 公希・楠田 啓・武川 順一・袴田 昌高・石塚 師也・野口 奈々・久保 大樹・日下 英史・小林 和弥・陳 友晴・吉光 奈奈,4回生以上,前期,"金3,4",工学部専門科目,地球工学科,,2024
地球工学デザインC,伊藤 禎彦・高岡 昌輝・越後 信哉・大下 和徹・中西 智宏・多田 悠人,4回生以上,前期,"水3,4",工学部専門科目,地球工学科,,2024
エネルギー工学入門,浜 孝之・馬渕 守・柏谷 公希・楠田 啓・武川 順一・袴田 昌高・久保 大樹・吉光 奈奈,2回生以上,後期,火2,工学部専門科目,地球工学科,,2024
資源工学材料実験,浜 孝之・馬渕 守・奈良 禎太・袴田 昌高・陳 友晴・宮澤 直己・吉光 奈奈,3回生以上,後期,"水3,4,5",工学部専門科目,地球工学科,,2024
基礎環境工学A,藤原 拓・伊藤 禎彦・越後 信哉・亀田 貴之・松井 康人,2回生以上,前期,金4,工学部専門科目,地球工学科,,2024
基礎環境工学B,高岡 昌輝・松田 知成・藤森 真一郎・島田 洋子,2回生以上,後期,金4,工学部専門科目,地球工学科,,2024
環境衛生学,松田 知成・山本 浩平・本田 晶子,3回生以上,前期,木1,工学部専門科目,地球工学科,,2024
Exercises in Infrastructure Design,AN，Lin,1回生以上,前期,"月1,木1",工学部専門科目,地球工学科,,2024
Fundamental Mechanics,AN，Lin,2回生以上,前期,月4,工学部専門科目,地球工学科,,2024
Prob. & Statistical Analysis & Exercises,KIM，SUNMIN,2回生以上,前期,"火3,4",工学部専門科目,地球工学科,,2024
Design for Infrastructure I,宇野 伸宏・高橋 良和・KHAYYER ABBAS・高井 敦史,2回生以上,前期,木3,工学部専門科目,地球工学科,,2024
Systems Analysis & Exe. for Plan. & Mng.,SCHMOECKER，Jan-Dirk,2回生以上,後期,"月1,2",工学部専門科目,地球工学科,,2024
Soil Mechanics I and Exercises,渦岡 良介・澤村 康生・ZHU Fan,2回生以上,後期,"火3,4",工学部専門科目,地球工学科,,2024
Engineering Mathematics B1,QURESHI，Ali Gul,2回生以上,後期,木2,工学部専門科目,地球工学科,,2024
Structural Mechanics I and Exercises,KIM Chul-Woo・AN，Lin・CHANG，Kai-Chun,2回生以上,後期,"金1,2",工学部専門科目,地球工学科,,2024
Dynamics of Soil and Structures,五十嵐 晃・後藤 浩之,3回生以上,前期,月2,工学部専門科目,地球工学科,,2024
Construction Materials,AN，Lin,3回生以上,前期,月1,工学部専門科目,地球工学科,,2024
Structural Mechanics II and Exercises,北根 安雄,3回生以上,前期,"月4,5",工学部専門科目,地球工学科,,2024
Continuum Mechanics,KHAYYER ABBAS・ZHU Fan・五十里 洋行,3回生以上,前期,火5,工学部専門科目,地球工学科,,2024
Fundamentals of Hydrology,市川 温・立川 康人・中北 英一・佐山 敬洋・山口 弘誠・萬 和明,3回生以上,前期,火3,工学部専門科目,地球工学科,,2024
Soil Mechanics II and Exercises,安原 英明・岩井 裕正・橋本 涼太・ZHU Fan,3回生以上,前期,"水1,2",工学部専門科目,地球工学科,,2024
Exp on Soil M & Ex,岸田 潔・渦岡 良介・後藤 浩之・岩井 裕正・上田 恭平・澤村 康生・高井 敦史・橋本 涼太・加藤 智大・三好 貴子,3回生以上,前期,"水3,4",工学部専門科目,地球工学科,,2024
Plan & Mng of S Sys,Cruz Ana Maria・QURESHI，Ali Gul・SCHMOECKER，Jan-Dirk,3回生以上,前期,木2,工学部専門科目,地球工学科,,2024
Engineering Mathematics B2,SCHMOECKER，Jan-Dirk,3回生以上,前期,金1,工学部専門科目,地球工学科,,2024
Public Economics,多々納 裕一・大西 正光,3回生以上,前期,木1,工学部専門科目,地球工学科,,2024
Urban and Regional Planning,QURESHI，Ali Gul,3回生以上,後期,月4,工学部専門科目,地球工学科,,2024
Transportation Management Engineering,SCHMOECKER，Jan-Dirk,3回生以上,後期,月3,工学部専門科目,地球工学科,,2024
Geoenvironmental Engineering,勝見 武・渦岡 良介,3回生以上,後期,火1,工学部専門科目,地球工学科,,2024
Rock Engineering,岸田 潔・安原 英明・ZHU Fan,3回生以上,後期,火2,工学部専門科目,地球工学科,,2024
Design for Infrastructure II,AN，Lin・松中 亮治,3回生以上,後期,火4,工学部専門科目,地球工学科,,2024
Water Resources Engineering,立川 康人・堀 智晴・KIM，SUNMIN,3回生以上,後期,水1,工学部専門科目,地球工学科,,2024
International Internship,松中 亮治,3回生以上,後期集中,集中講義,工学部専門科目,地球工学科,,2024
"E & WR of S, & RSDP",杉浦 邦征・高橋 良和・八木 知己・後藤 浩之・野口 恭平・松本 理佐,3回生以上,後期,金3,工学部専門科目,地球工学科,,2024
Concrete Engineering,AN，Lin,3回生以上,後期,水5,工学部専門科目,地球工学科,,2024
CP & Exp on Struct M,八木 知己・五十嵐 晃・北根 安雄・後藤 浩之・AN，Lin・西藤 潤・古川 愛子・松宮 央登・CHANG，Kai-Chun・植村 佳大・野口 恭平・松本 理佐,3回生以上,後期,"金4,5",工学部専門科目,地球工学科,,2024
Graduation Research,山本 貴士・山口 敬太,4回生以上,通年集中,集中講義,工学部専門科目,地球工学科,,2024
Hydraulics I and Exercises,後藤 仁志・KHAYYER ABBAS・志村 智也,2回生以上,後期,"水3,4",工学部専門科目,地球工学科,,2024
Hydraulics II,後藤 仁志・原田 英治・KHAYYER ABBAS・五十里 洋行・音田 慎一郎,3回生以上,前期,火4,工学部専門科目,地球工学科,,2024
River/Coastal Engineering,後藤 仁志・角 哲也・音田 慎一郎・KHAYYER ABBAS・小林 草平・清水 裕真,3回生以上,後期,水2,工学部専門科目,地球工学科,,2024
Experiments on Hydraulics(Enrolled after 2020),市川 温・後藤 仁志・立川 康人・原田 英治・川池 健司・山上 路生・森 信人・五十里 洋行・音田 慎一郎・志村 智也・山口 弘誠・萬 和明・清水 裕真・田中 智大・田﨑 拓海・小柴 孝太・宮下 卓也・山野井 一輝・山田 真史,3回生以上,後期,"木3,4",工学部専門科目,地球工学科,,2024
"Introduction to Civil, Environmental and Resources Eng",AN，Lin,1回生以上,前期,水4,工学部専門科目,地球工学科,,2024
"Computer Prg in Civil, Environmental and Resources Eng",ZHU Fan,1回生以上,後期,木5,工学部専門科目,地球工学科,,2024
特別研究(土木工学コース),山本 貴士・山口 敬太,4回生以上,通年集中,集中講義,工学部専門科目,地球工学科,,2024
特別研究(資源工学コース),村田 澄彦・奈良 禎太,4回生以上,通年集中,集中講義,工学部専門科目,地球工学科,,2024
特別研究(環境工学コース),松田 知成・大下 和徹,4回生以上,通年集中,集中講義,工学部専門科目,地球工学科,,2024
工業数学Ａ１,柴山 允瑠,2回生以上,後期,木2,工学部専門科目,情報学科,,2024
工業数学Ａ２,柴山 允瑠,3回生以上,前期,月2,工学部専門科目,情報学科,,2024
工業数学Ａ３,矢ヶ崎 一幸,3回生以上,前期,水1,工学部専門科目,情報学科,,2024
工学倫理,市川 温・新津 葵一・関 修平・東口 顕士・伊勢田 哲治・清水 雄也・杉安 和憲・今堀 博・梅野 健・大﨑 純・高木 郁二・西脇 眞二・伊藤 禎彦・大和田 拓・須崎 純一・正直 花奈子・中川 雅之,4回生以上,前期,木3,工学部専門科目,,,2024
工学序論,"関 修平・鹿島 久嗣・神吉 紀世子・高橋 良和・木谷 哲夫・鈴木 基史・中村 祐司・石塚 師也・KOWHAKUL, Wasana",1回生以上,前期集中,集中講義,工学部専門科目,,,2024
工学部国際インターンシップ１,"KOWHAKUL, Wasana・本多 充",3回生以上,通年集中,集中講義,工学部専門科目,,,2024
グローバル・リーダーシップセミナー I (企業調査研究),平井 義和,2回生以上,通年集中,集中講義,工学部専門科目,,,2024
工学部国際インターンシップ２,"KOWHAKUL, Wasana・本多 充",3回生以上,通年集中,集中講義,工学部専門科目,,,2024
グローバル・リーダーシップセミナー II (イノベーションとその事業化),本多 充・平井 義和,2回生以上,後期集中,集中講義,工学部専門科目,,,2024
量子物理学１（材原宇）〈情報〉,伊藤 秋男,3回生以上,前期,金2,工学部専門科目,情報学科,,2024
量子物理学２（材原宇）〈情報〉,伊藤 秋男,3回生以上,後期,火1,工学部専門科目,情報学科,,2024
エレクトロニクス入門（機宇）〈情報〉,粟野 皓光,2回生以上,前期,月4,工学部専門科目,情報学科,,2024
電子回路,杉山 和彦,2回生以上,前期,金2,工学部専門科目,情報学科,,2024
通信基礎論,原田 博司・水谷 圭一,3回生以上,前期,水1,工学部専門科目,情報学科,,2024
システム解析入門（数理）,森本 淳,2回生以上,後期,火2,工学部専門科目,情報学科,,2024
プログラミング言語（計算機）,五十嵐 淳,2回生以上,後期,月2,工学部専門科目,情報学科,,2024
計算機科学実験及演習２（計算機）,BRSCIC， Drazen・井上 昂治・丁 世堯・SEO Stela Hanbyeol・近藤 一晃・安戸 僚汰・和賀 正樹,2回生以上,後期,"火3,4",工学部専門科目,情報学科,,2024
数値解析,吉川 仁,2回生以上,後期,水3,工学部専門科目,情報学科,,2024
確率と統計,下平 英寿,3回生以上,前期,水2,工学部専門科目,情報学科,,2024
グラフ理論（計算機）,川原 純,2回生以上,後期,木4,工学部専門科目,情報学科,,2024
グラフ理論（数理）,原口 和也,2回生以上,前期,木2,工学部専門科目,情報学科,,2024
応用代数学,辻本 諭,3回生以上,後期,月2,工学部専門科目,情報学科,,2024
計算機科学実験及演習４（計算機）,BRSCIC， Drazen・井上 昂治・下西 慶・SEO Stela Hanbyeol・小谷 大祐,3回生以上,後期,"木3,4,金1,2,3,4",工学部専門科目,情報学科,,2024
アルゴリズム論,湊 真一,3回生以上,後期,木2,工学部専門科目,情報学科,,2024
現代制御論（数理）,加嶋 健司,4回生以上,前期,火2,工学部専門科目,情報学科,,2024
情報システム理論（数理）,田中 利幸,3回生以上,後期,木2,工学部専門科目,情報学科,,2024
論理システム（計算機）,湊 真一,2回生以上,前期,水2,工学部専門科目,情報学科,,2024
論理システム（数理）,福田 秀美,2回生以上,前期,水2,工学部専門科目,情報学科,,2024
解析力学（数理）,上原 恵理香,2回生以上,後期,水2,工学部専門科目,情報学科,,2024
線形制御理論,加嶋 健司,3回生以上,後期,水3,工学部専門科目,情報学科,,2024
数理工学セミナー（数理）,筒 広樹・山口 義幸・山川 雄也・原田 健自・小渕 智之・宮崎 修次,3回生以上,後期,金2,工学部専門科目,情報学科,,2024
最適化（数理）,山下 信雄・原口 和也,3回生以上,後期,水2,工学部専門科目,情報学科,,2024
力学系の数学,矢ヶ崎 一幸,3回生以上,前期,火3,工学部専門科目,情報学科,,2024
信号とシステム,林 和則,3回生以上,前期,木1,工学部専門科目,情報学科,,2024
計算機科学実験及演習３（計算機）,BRSCIC， Drazen・川原 純・安戸 僚汰・下西 慶・末永 幸平・和賀 正樹・池渕 未来,3回生以上,前期,"木3,4,5,金1,2,3,4,5",工学部専門科目,情報学科,,2024
計算と論理,五十嵐 淳,3回生以上,後期,火2,工学部専門科目,情報学科,,2024
数理工学実験（数理:H25以前入学者）,山川 雄也・八木 聡明・大木 健太郎,2回生以上,後期,"月3,4,火3,4",工学部専門科目,情報学科,,2024
基礎数理演習（数理）,筒 広樹・原田 健自・山口 義幸・山川 雄也,2回生以上,前期,"火3,4",工学部専門科目,情報学科,,2024
プログラミング演習（数理:H30以前入学者）,原田 健自・筒 広樹・山口 義幸,2回生以上,前期,"月3,4",工学部専門科目,情報学科,,2024
物理統計学（数理）,上原 恵理香,3回生以上,前期,木2,工学部専門科目,情報学科,,2024
確率離散事象論,本多 淳也・田中 利幸,3回生以上,前期,火2,工学部専門科目,情報学科,,2024
データベース（計算機）,馬 強,3回生以上,前期,水2,工学部専門科目,情報学科,,2024
ソフトウェア工学（計算機）,伊藤 孝行・渥美 紀寿,3回生以上,後期,月4,工学部専門科目,情報学科,,2024
オペレーティングシステム（計算機）,首藤 一幸,3回生以上,前期,火3,工学部専門科目,情報学科,,2024
言語・オートマトン,山本 章博,2回生以上,後期,水1,工学部専門科目,情報学科,,2024
情報と職業,中村 裕一・蟻坂 竜大,4回生以上,前期,"金3,4",工学部専門科目,情報学科,,2024
コンピュータネットワーク,岡部 寿男,3回生以上,前期,火1,工学部専門科目,情報学科,,2024
情報システム（計算機）,田島 敬史,3回生以上,後期,水3,工学部専門科目,情報学科,,2024
計算機科学概論,五十嵐 淳・湊 真一・河原 達也・伊藤 孝行,1回生以上,前期,水5,工学部専門科目,情報学科,,2024
数理工学概論,森本 淳・寺前 順之介・本多 淳也,1回生以上,前期,火2,工学部専門科目,情報学科,,2024
アルゴリズムとデータ構造入門,鹿島 久嗣,1回生以上,後期,月1,工学部専門科目,情報学科,,2024
人工知能,神田 崇行,3回生以上,前期,水3,工学部専門科目,情報学科,,2024
ヒューマンインタフェース,緒方 広明・FLANAGAN Brendan・山下 直美,3回生以上,後期,水4,工学部専門科目,情報学科,,2024
数理解析,吉川 仁,4回生以上,前期,木4,工学部専門科目,情報学科,,2024
生命情報学,阿久津 達也・熊田 孝恒,4回生以上,前期,火4,工学部専門科目,情報学科,,2024
パターン認識と機械学習,河原 達也,3回生以上,後期,水2,工学部専門科目,情報学科,,2024
非線形動力学（数理）,青柳 富誌生,3回生以上,前期,金3,工学部専門科目,情報学科,,2024
プログラミング入門,伊藤 孝行,1回生以上,前期,木1,工学部専門科目,情報学科,,2024
数理工学実験（数理:H26以降入学者）,山川 雄也・八木 聡明・大木 健太郎,2回生以上,後期,"月3,4,火3,4",工学部専門科目,情報学科,,2024
計算機の構成,岩下 武史・深沢 圭一郎,2回生以上,後期,水2,工学部専門科目,情報学科,,2024
プログラミング言語処理系,末永 幸平,3回生以上,前期,月2,工学部専門科目,情報学科,,2024
情報符号理論,谷口 忠大,2回生以上,前期,火1,工学部専門科目,情報学科,,2024
電気電子回路入門,下田 宏・川山 巌,2回生以上,前期,水1,工学部専門科目,情報学科,,2024
計算機科学のための数学演習,岩政 勇仁・明石 望洋・池渕 未来,2回生以上,前期,木4,工学部専門科目,情報学科,,2024
システム工学実験（数理）,大木 健太郎・八木 聡明,3回生以上,前期,"木4,5,金4,5",工学部専門科目,情報学科,,2024
計算機アーキテクチャ,岡部 寿男,3回生以上,前期,月1,工学部専門科目,情報学科,,2024
統計的モデリング基礎,鹿島 久嗣,3回生以上,前期,水4,工学部専門科目,情報学科,,2024
計算機科学実験及演習１（計算機）,BRSCIC， Drazen・竹内 孝・蟻坂 竜大・丁 世堯,2回生以上,前期,"水3,4",工学部専門科目,情報学科,,2024
メディア情報処理,河原 達也・中村 裕一・森 信介,3回生以上,後期,水1,工学部専門科目,情報学科,,2024
情報セキュリティ演習,岡部 寿男・小谷 大祐,3回生以上,前期集中,集中講義,工学部専門科目,情報学科,,2024
情報符号理論続論,小渕 智之・本多 淳也,3回生以上,後期,火3,工学部専門科目,情報学科,,2024
プログラミング演習（数理:H31以降入学者）,原田 健自・筒 広樹・山口 義幸,2回生以上,前期,"月3,4",工学部専門科目,情報学科,,2024
最適化入門,山下 信雄,1回生以上,後期,木4,工学部専門科目,情報学科,,2024
流体力学（数理）,田口 智清,3回生以上,後期,火2,工学部専門科目,情報学科,,2024
特別研究１（計算機）,中村 裕一,4回生以上,前期集中,集中講義,工学部専門科目,情報学科,,2024
特別研究１（計算機）,中村 裕一,4回生以上,後期集中,集中講義,工学部専門科目,情報学科,,2024
特別研究１（数理）,森本 淳,4回生以上,前期集中,集中講義,工学部専門科目,情報学科,,2024
特別研究１（数理）,森本 淳,4回生以上,後期集中,集中講義,工学部専門科目,情報学科,,2024
特別研究２（計算機）,中村 裕一,4回生以上,前期集中,集中講義,工学部専門科目,情報学科,,2024
特別研究２（計算機）,中村 裕一,4回生以上,後期集中,集中講義,工学部専門科目,情報学科,,2024
特別研究２（数理）,森本 淳,4回生以上,前期集中,集中講義,工学部専門科目,情報学科,,2024
特別研究２（数理）,森本 淳,4回生以上,後期集中,集中講義,工学部専門科目,情報学科,,2024
工業数学Ａ１,柴山 允瑠,2回生以上,後期,木2,工学部専門科目,物理工学科,,2024
工業数学Ｆ１（機材エネ原：学番奇数）,西川 雅章,2回生以上,後期,火3,工学部専門科目,物理工学科,,2024
工業数学Ｆ１（機材エネ原：学番偶数）,前川 孝,2回生以上,後期,火3,工学部専門科目,物理工学科,,2024
工業数学Ａ２,柴山 允瑠,3回生以上,前期,月2,工学部専門科目,物理工学科,,2024
工業数学Ｆ２（機：学番奇数）,加納 学・大塚 敏之,3回生以上,前期,火2,工学部専門科目,物理工学科,,2024
工業数学Ｆ２（機：学番偶数）,瀬波 大土,3回生以上,前期,火2,工学部専門科目,物理工学科,,2024
